scene,sequence
09,000255
02,004430
02,004451
01,001019
02,000456
01,001041
02,000250
01,000042
09,000258
09,000206
02,004304
02,000264
09,000122
01,000994
01,000125
02,001867
02,001883
02,004316
09,000254
02,003603
01,001044
09,000178
09,000221
02,003307
01,000991
09,000229
02,003448
09,000231
02,000256
01,000040
02,001878
02,001897
02,004323
02,003444
01,001017
01,000947
02,001812
02,004435
02,004317
02,001847
02,001940
02,004309
09,000265
01,001005
02,004264
02,001894
01,001016
09,000275
02,000281
10,000078
01,000964
02,004329
02,003438
02,003600
01,000973
02,004420
02,000285
02,004500
02,000260
02,004529
02,004387
02,001914
02,004439
01,000037
02,001934
02,003608
02,001962
03,000560
01,000940
02,004530
02,003305
02,001842
03,000682
01,000030
02,004265
02,004457
09,000177
02,004335
09,000211
09,000277
02,001946
02,004392
02,004302
10,000096
09,000142
02,000278
02,004253
01,001026
02,004516
01,000035
01,000038
09,000288
02,004368
09,000214
01,000888
02,000280
02,001820
09,000116
02,004472
02,001841
02,004321
09,000225
09,000247
02,004508
01,000029
02,000458
09,000179
02,003434
02,003441
02,004355
02,000242
01,000937
02,004641
02,004443
02,000243
02,000267
01,001046
09,000117
02,004280
02,000449
02,004211
02,001838
02,004364
02,004372
02,001853
09,000125
02,004647
03,000594
09,000132
10,000087
02,000433
01,001000
02,001825
02,000445
02,001810
02,003443
02,003433
02,004442
02,004371
09,000259
09,000182
02,004522
09,000198
09,000243
09,000204
02,004406
02,001828
01,000977
02,001850
02,001807
02,003614
02,004425
10,000906
02,003442
02,001859
09,000263
01,000966
09,000209
02,004440
09,000200
02,004418
02,004287
02,004506
09,000215
02,000244
02,004251
02,004473
01,000963
01,000972
02,004252
02,004524
02,001886
02,004360
09,000181
02,001896
01,000033
02,001918
02,001938
02,004550
02,004345
02,000439
02,004347
10,000182
02,004495
01,001053
02,004283
01,000886
02,004369
02,004453
01,000133
02,000295
02,001339
02,004515
02,004499
02,000291
09,000217
01,000933
02,004544
02,003446
10,000093
02,001936
02,001948
02,004534
02,004469
02,004433
09,000134
01,000127
09,000249
02,004385
02,001829
09,000172
02,004448
02,004422
02,004498
01,001042
02,004330
01,001040
02,004543
01,000985
02,001911
03,000695
02,003447
01,001034
02,001937
02,001849
02,001903
02,004389
02,004350
02,001868
02,000034
01,001047
01,000984
02,004356
02,004274
02,001973
02,003431
03,000691
10,000914
02,004258
01,000134
09,000286
02,001931
02,004301
02,004455
02,004552
09,000192
02,004653
02,001891
02,004456
09,000238
01,001043
02,004520
02,001885
02,001342
03,000679
02,001961
02,001808
01,000981
01,000969
02,004337
02,001869
02,004246
02,001336
02,003432
02,004505
02,000434
02,004454
10,000909
02,004331
02,000460
02,003293
02,000452
02,003300
02,001811
02,004480
02,004410
02,004318
02,004444
02,000261
02,004549
09,000154
09,000242
02,000442
01,001015
01,000883
02,004325
02,004468
02,000257
01,000945
09,000193
02,004393
02,001337
02,004462
09,000264
02,004479
02,004278
09,000251
02,000457
02,001335
02,004483
09,000296
02,003613
02,004460
02,004478
09,000245
02,001970
02,004297
02,004554
02,004557
02,004526
09,000128
02,003440
02,001839
01,001035
02,000451
02,004471
02,004446
02,003617
03,000653
01,000979
02,004326
09,000146
02,001935
01,001036
02,004423
02,004644
10,000085
02,004539
09,000276
02,004284
02,000035
02,003296
02,000274
02,004467
09,000165
02,004279
02,001898
02,004415
01,001055
02,004281
09,000136
02,004263
02,004510
02,004537
02,003437
02,001860
02,001905
02,004292
10,000188
02,004511
02,001906
02,003303
02,004414
02,001955
02,004646
02,000247
02,004532
01,000983
10,000077
09,000272
10,000075
10,000070
01,001020
02,004352
02,001831
01,000960
09,000186
03,000677
09,000164
09,000262
02,001818
10,000180
02,004340
09,000208
02,004342
01,000138
09,000190
09,000145
02,003298
02,004333
01,000890
09,000141
02,004373
01,000965
02,001949
02,001939
03,000690
09,000290
02,000249
02,004381
09,000239
03,000676
09,000135
02,004299
02,004437
01,001013
09,000160
02,001977
02,000040
02,004308
02,004361
10,000907
01,001048
02,000438
09,000230
09,000297
09,000168
01,000885
02,004286
02,004366
02,001901
09,000227
02,001851
02,003615
10,000081
10,000903
01,000996
02,004412
02,004388
09,000155
02,001813
01,000892
02,004654
02,001913
09,000235
02,004378
09,000133
02,004512
02,004649
10,000094
01,001002
01,001054
02,004262
09,000126
02,004296
01,000031
09,000189
02,001835
02,000246
10,000910
02,004490
09,000283
09,000195
01,001006
10,000913
09,000274
01,001024
10,000068
01,000952
10,000067
02,004288
01,000951
02,004291
02,004409
01,001049
02,001943
02,004436
10,000911
01,001056
02,004513
02,004282
01,000949
09,000284
02,004449
02,004555
02,000440
09,000256
01,000970
02,000245
02,004477
02,003299
02,004354
09,000241
02,000294
02,004541
09,000210
10,000073
02,004257
10,000120
02,001907
02,004523
02,001968
09,000151
02,004341
02,004402
10,000908
02,001952
02,003304
02,004376
10,000072
02,004538
03,000613
02,004518
01,000992
02,004327
01,001029
02,004502
09,000232
02,001874
02,001966
02,001852
02,004271
02,001844
02,004487
01,000944
02,003604
02,001861
02,001340
02,000268
02,000461
02,001978
02,001969
01,000124
02,001827
02,001971
09,000111
09,000285
09,000197
01,000990
02,004338
03,000688
02,004405
09,000219
01,001010
09,000175
02,004277
09,000139
09,000240
02,003427
01,000974
02,003601
02,004413
02,000453
02,001875
09,000253
02,001858
02,003428
01,000986
02,004315
02,001846
10,000912
09,000115
02,000288
02,004346
09,000207
02,001930
